Country Name,Country Code,1960,1970,1980,1990,2000,2010,2017
Aruba,ABW,,,,,,,
Afghanistan,AFG,240.5,201.3,160.9,118.8,90.2,65.6,51.5
Angola,AGO,,,139.2,132,122.6,76.4,53.8
Albania,ALB,,,65,34.8,21.8,10.7,7.8
Andorra,AND,,,,7.5,4.7,3.8,3.2
Arab World,ARB,,,,58.3875169233118,44.3304443061111,32.3530872641796,27.6105750098292
United Arab Emirates,ARE,134.4,71,29.2,14.3,9.7,7.2,7.8
Argentina,ARG,,59.4,37.5,25.4,17.7,13,9.2
Armenia,ARM,,,61.3,42.3,26.5,16.1,11.3
American Samoa,ASM,,,,,,,
Antigua and Barbuda,ATG,,,,24.2,13,7.8,5.4
Australia,AUS,20.3,17.8,10.8,7.6,5.1,4,3
Austria,AUT,37.2,25.1,13.9,8,4.6,3.6,2.9
Azerbaijan,AZE,,,,75.9,61.1,32.6,20.5
Burundi,BDI,,146.6,133.1,105.4,95.9,59.2,42.5
Belgium,BEL,29.5,20.5,12.2,8.3,4.9,3.7,3.1
Benin,BEN,191.4,157.1,126.5,107.1,88.6,72.1,63.5
Burkina Faso,BFA,155.3,144.3,114.4,99.1,91.5,66,51.2
Bangladesh,BGD,172.9,148.3,133.4,99.7,64,38.9,26.9
Bulgaria,BGR,,27.6,19.7,14.6,14.4,9,6.3
Bahrain,BHR,134.4,56.3,26.5,19.6,10.7,7.3,6.3
"Bahamas, The",BHS,,26.1,25.2,19.6,13.1,9.4,5.8
Bosnia and Herzegovina,BIH,,,,16.1,8.7,6.2,4.9
Belarus,BLR,,,17.2,12.2,9.9,4.2,2.8
Belize,BLZ,,69.6,49.5,31.3,20.1,16.3,12.2
Bermuda,BMU,,,,,,,
Bolivia,BOL,174.4,143.3,111.5,85.3,58.4,36.1,28
Brazil,BRA,127.6,102,76.7,52.6,30.4,16.7,13.2
Barbados,BRB,69.6,41.2,23.9,16,13.8,13.4,11.5
Brunei Darussalam,BRN,,,,10.3,9.6,8.9,9
Bhutan,BTN,,179.9,130.8,89.6,57.8,34.2,25.6
Botswana,BWA,115.3,85,53.9,39.5,50,38.5,30.8
Central African Republic,CAF,165,136.9,118.5,114.9,113,101.9,87.6
Canada,CAN,27.8,18.5,10.3,6.8,5.3,4.9,4.5
Central Europe and the Baltics,CEB,,,,16.0874526291486,10.4412210653312,6.01254455794884,4.40962372580083
Switzerland,CHE,21.7,15,8.4,6.6,4.7,3.9,3.7
Channel Islands,CHI,,,,,,,
Chile,CHL,131.3,66.5,27.9,16.1,9.2,7.5,6.3
China,CHN,,79.3,47.9,42.1,30.1,13.6,8
Cote d'Ivoire,CIV,212.8,162.3,113.2,104.1,98.7,76.8,64.2
Cameroon,CMR,164.6,125.3,108.8,86,91.6,69.1,55.1
"Congo, Dem. Rep.",COD,,148.2,131.7,119.7,107.5,84.8,70
"Congo, Rep.",COG,109.9,87.5,68.8,58.8,72.5,43.6,34.7
Colombia,COL,93.9,70.4,44.6,28.9,21.2,15.9,12.7
Comoros,COM,,150,118.3,87.7,72.7,62.6,52.2
Cabo Verde,CPV,,116.8,65.1,48.2,29.2,21.2,15
Costa Rica,CRI,,61.5,19.8,14.3,11.1,8.7,7.8
Caribbean small states,CSS,,,,29.5947487310681,23.4714624336682,19.8916837680392,16.323118579963
Cuba,CUB,,37.4,16.7,10.5,6.3,4.6,4.1
Curacao,CUW,,,,,,,
Cayman Islands,CYM,,,,,,,
Cyprus,CYP,,,19.1,9.9,5.7,3,2.1
Czech Republic,CZE,,,,10.3,4.5,2.7,2.6
