Rank,Country or area,"UN continental
region[1]","UN statistical
region[1]","Population
(1 July 2016)[2]","Population
(1 July 2017)[2]",Change,,Source:
—,*World*,—,—,7466964280,7550262101,7000111555135228260♠+1.1%,,https://en.wikipedia.org/wiki/List_of_countries_by_population_(United_Nations)
1,China[a],Asia,Eastern Asia,1403500365,1409517397,6999428716097982630♠+0.4%,,
2,India,Asia,Southern Asia,1324171354,1339180127,7000113344643460699♠+1.1%,,
3,United States,Americas,Northern America,322179605,324459463,6999707635730076710♠+0.7%,,
4,Indonesia,Asia,South-Eastern Asia,261115456,263991379,7000110139899186970♠+1.1%,,
5,Brazil,Americas,South America,207652865,209288278,6999787570641031120♠+0.8%,,
6,Pakistan,Asia,Southern Asia,193203476,197015955,7000197329731272540♠+2.0%,,
7,Nigeria,Africa,Western Africa,185989640,190886311,7000263276545940949♠+2.6%,,
8,Bangladesh,Asia,Southern Asia,162951560,164669751,7000105441825779390♠+1.1%,,
9,Russia,Europe,Eastern Europe,143964513,143989754,5000000000000000000♠0.0%,,
10,Mexico,Americas,Central America,127540423,129163276,7000127242246954130♠+1.3%,,
11,Japan,Asia,Eastern Asia,127748513,127484450,3000793294658545260♠−0.2%,,
12,Ethiopia,Africa,Eastern Africa,102403196,104957438,7000249429910371160♠+2.5%,,
13,Philippines,Asia,South-Eastern Asia,103320222,104918090,7000154652009942450♠+1.5%,,
14,Egypt,Africa,Northern Africa,95688681,97553151,7000194847497166360♠+1.9%,,
15,Vietnam,Asia,South-Eastern Asia,94569072,95540800,7000102753255313749♠+1.0%,,
16,Germany,Europe,Western Europe,81914672,82114224,6999243609594139630♠+0.2%,,
17,Democratic Republic of the Congo,Africa,Middle Africa,78736153,81339988,7000330703863573320♠+3.3%,,
18,Iran,Asia,Southern Asia,80277428,81162788,7000110287539356640♠+1.1%,,
19,Turkey,Asia,Western Asia,79512426,80745020,7000155019040671710♠+1.6%,,
20,Thailand,Asia,South-Eastern Asia,68863514,69037513,6999252672264154290♠+0.3%,,
21,United Kingdom,Europe,Northern Europe,65788574,66181585,6999597384889357830♠+0.6%,,
22,France,Europe,Western Europe,64720690,64979548,6999399961743300330♠+0.4%,,
23,Italy,Europe,Southern Europe,59429938,59359900,3000882150306130220♠−0.1%,,
24,Tanzania[b],Africa,Eastern Africa,55572201,57310019,7000312713545392960♠+3.1%,,
25,South Africa,Africa,Southern Africa,56015473,56717156,7000125265924292030♠+1.3%,,
26,Myanmar,Asia,South-Eastern Asia,52885223,53370609,6999917810254860800♠+0.9%,,
27,South Korea,Asia,Eastern Asia,50791919,50982212,6999374652117396870♠+0.4%,,
28,Kenya,Africa,Eastern Africa,48461567,49699862,7000255521040002689♠+2.6%,,
29,Colombia,Americas,South America,48653419,49065615,6999847208702845740♠+0.8%,,
30,Spain[c],Europe,Southern Europe,46347576,46354321,5000000000000000000♠0.0%,,
31,Argentina,Americas,South America,43847430,44271041,6999966102232217490♠+1.0%,,
32,Ukraine[d],Europe,Eastern Europe,44438625,44222947,3000514660950918270♠−0.5%,,
33,Uganda,Africa,Eastern Africa,41487965,42862958,7000331419726178420♠+3.3%,,
34,Algeria,Africa,Northern Africa,40606052,41318142,7000175365484928210♠+1.8%,,
35,Sudan,Africa,Northern Africa,39578828,40533330,7000241164796491700♠+2.4%,,
